:HL["/showcase/_next/static/chunks/0~th~m~n0e40o.css","style"]
:HL["/showcase/images/rlz/logo.jpg","image"]
:HL["/showcase/images/rlz/Season1-ParachuteJacket.jpg","image"]
:HL["/showcase/images/rlz/Season1-ParachuteJacket2.jpg","image"]
:HL["/showcase/images/rlz/Season1-ParachuteJacket3.jpg","image"]
:HL["/showcase/images/rlz/Season1-Showcase.jpg","image"]
:HL["/showcase/images/rlz/Season1-Showcase1.jpg","image"]
:HL["/showcase/images/rlz/Season1-Showcase2.jpg","image"]
:HL["/showcase/images/rlz/Season1-Showcase3.jpg","image"]
:HL["/showcase/images/rlz/Season1-Showcase4.jpg","image"]
:HL["/showcase/images/rlz/Season1-Showcase5.jpg","image"]
:HL["/showcase/images/rlz/RLZ-pickleballedition.jpg","image"]
:HL["/showcase/images/rlz/RLZ-pickleballedition2.jpg","image"]
:HL["/showcase/images/rlz/RLZ-pickleballedition3.jpg","image"]
:HL["/showcase/images/rlz/RLZ-pickleballedition4.jpg","image"]
:HL["/showcase/images/rlz/RLZ-pickleballedition5.jpg","image"]
:HL["/showcase/images/rlz/Season2-Showcaseimage.jpg","image"]
:HL["/showcase/images/rlz/Season2-Showcaseimage2.jpg","image"]
:HL["/showcase/images/rlz/Season2-Showcaseimage3.jpg","image"]
:HL["/showcase/images/rlz/Season2-Showcaseimage4.jpg","image"]
:HL["/showcase/images/rlz/Season2-Showcaseimage5.jpg","image"]
:HL["/showcase/images/rlz/Season2-Showcaseimage_alltogether.jpg","image"]
:HL["/showcase/images/rlz/1.1.jpg","image"]
:HL["/showcase/images/rlz/1.jpg","image"]
:HL["/showcase/images/rlz/1.3.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"royallegacyz","param":null,"prefetchHints":0,"slots":{"children":{"name":"gallery","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"Ir4Hxvhpm_9_LGnZJPSn6"}
